# [No.1] construct_wrapper.90
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(634)/    def construct(self, data, label):/
funcgraph fg_90(
        %para1 : Tensor(F32)[1, 3, 256, 256]    # data
        %para87 : Tensor(F32)[1, 3, 256, 256]    # data
        , %para88 : Tensor(F32)[1, 2, 256, 256]    # label
    ) {
    %1 : Bool = FuncGraph::fg_133(Bool(0))    #(Bool)    # fg_133=bool_.133 #scope: Default
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(636)/        if self.add_cast_fp32:/#134
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_135, FuncGraph::fg_108)    #(Bool, Func, Func)    # fg_135=✓construct.135, fg_108=✗construct.108 #scope: Default
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(636)/        if self.add_cast_fp32:/#[CNode]136

#------------------------> 1
    %3 = %2() #scope: Default
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(636)/        if self.add_cast_fp32:/#[CNode]137
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(636)/        if self.add_cast_fp32:/#[CNode]138
}
# order:
#   1: construct.107:outputs{[0]: ValueNode<FuncGraph> construct.109, [1]: data}
#   2: construct.107:134{[0]: ValueNode<FuncGraph> bool_.133, [1]: ValueNode<BoolImm> false}
#   3: construct.107:[CNode]136{[0]: ValueNode<Primitive> Switch, [1]: 134, [2]: ValueNode<FuncGraph> ✓construct.135, [3]: ValueNode<FuncGraph> ✗construct.108}
#   4: construct.107:[CNode]137{[0]: [CNode]136}
#   5: construct.107:[CNode]138{[0]: ValueNode<Primitive> Return, [1]: [CNode]137}


# [No.3] ✗construct.108
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(636)/        if self.add_cast_fp32:/
funcgraph fg_108[fg_107](
) {

#------------------------> 2
    %1 = $(✗construct.108):FuncGraph::fg_109(%para87)    #(Tensor(F32)[1, 3, 256, 256])    # fg_109=construct.109 #scope: Default
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(635)/        outputs = self._network(data)/#outputs
    %2 = FuncGraph::fg_139(%1, %para88)    #(Undefined, Tensor(F32)[1, 2, 256, 256])    # fg_139=↓construct.139 #scope: Default
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(636)/        if self.add_cast_fp32:/#[CNode]140
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(636)/        if self.add_cast_fp32:/#[CNode]141
}
# order:
#   1: ✗construct.108:[CNode]140{[0]: ValueNode<FuncGraph> ↓construct.139, [1]: outputs, [2]: label}
#   2: ✗construct.108:[CNode]141{[0]: ValueNode<Primitive> Return, [1]: [CNode]140}


# [No.4] construct.109
# In file /home/ma-user/work/unet/src/utils.py(47)/    def construct(self, x)://
funcgraph fg_109[fg_90](
        %para89 : Tensor(F32)[1, 3, 256, 256]    # x
    ) {
    %1 : Bool = FuncGraph::fg_133(Bool(1))    #(Bool)    # fg_133=bool_.133 #scope: Default/_network-UnetEval
      # In file /home/ma-user/work/unet/src/utils.py(49)/        if self.need_slice://#142
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_110, FuncGraph::fg_143)    #(Bool, Func, Func)    # fg_110=✓construct.110, fg_143=✗construct.143 #scope: Default/_network-UnetEval
      # In file /home/ma-user/work/unet/src/utils.py(49)/        if self.need_slice://#[CNode]144

#------------------------> 3
    %3 = %2() #scope: Default/_network-UnetEval
      # In file /home/ma-user/work/unet/src/utils.py(49)/        if self.need_slice://#[CNode]145
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/_network-UnetEval
      # In file /home/ma-user/work/unet/src/utils.py(49)/        if self.need_slice://#[CNode]146
}
# order:
#   1: construct.109:out{[0]: ValueNode<FuncGraph> construct.111, [1]: x}
#   2: construct.109:142{[0]: ValueNode<FuncGraph> bool_.133, [1]: ValueNode<BoolImm> true}
#   3: construct.109:[CNode]144{[0]: ValueNode<Primitive> Switch, [1]: 142, [2]: ValueNode<FuncGraph> ✓construct.110, [3]: ValueNode<FuncGraph> ✗construct.143}
#   4: construct.109:[CNode]145{[0]: [CNode]144}
#   5: construct.109:[CNode]146{[0]: ValueNode<Primitive> Return, [1]: [CNode]145}


# [No.5] ✓construct.110
# In file /home/ma-user/work/unet/src/utils.py(49)/        if self.need_slice://
funcgraph fg_110[fg_109](
) {

#------------------------> 4
    %1 = $(✓construct.110):FuncGraph::fg_111(%para89)    #(Tensor(F32)[1, 3, 256, 256])    # fg_111=construct.111 #scope: Default/_network-UnetEval
      # In file /home/ma-user/work/unet/src/utils.py(48)/        out = self.net(x)//#out
    %2 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/_network-UnetEval
      # In file /home/ma-user/work/unet/src/utils.py(50)/            out = self.squeeze(out[-1:])//#[CNode]147
    %3 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(%2, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/_network-UnetEval
      # In file /home/ma-user/work/unet/src/utils.py(0)/#[CNode]148
    %4 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, %3)    #(Undefined, Undefined) #scope: Default/_network-UnetEval
      # In file /home/ma-user/work/unet/src/utils.py(50)/            out = self.squeeze(out[-1:])//#[CNode]149
    %5 = DoSignaturePrimitive::S-Prim-Squeeze{prim_type=1}[axis=(I64(0)), input_names=["x"], output_names=["output"]](%4)    #(Undefined) #scope: Default/_network-UnetEval
      # In file /home/ma-user/work/unet/src/utils.py(50)/            out = self.squeeze(out[-1:])//#out
    %6 = FuncGraph::fg_150(%5)    #(Undefined)    # fg_150=↓construct.150 #scope: Default/_network-UnetEval
      # In file /home/ma-user/work/unet/src/utils.py(49)/        if self.need_slice://#[CNode]151
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/_network-UnetEval
      # In file /home/ma-user/work/unet/src/utils.py(49)/        if self.need_slice://#[CNode]152
}
# order:
#   1: ✓construct.110:[CNode]147{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   2: ✓construct.110:[CNode]148{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: [CNode]147, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   3: ✓construct.110:[CNode]149{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: out, [2]: [CNode]148}
#   4: ✓construct.110:out{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: [CNode]149}
#   5: ✓construct.110:[CNode]151{[0]: ValueNode<FuncGraph> ↓construct.150, [1]: out}
#   6: ✓construct.110:[CNode]152{[0]: ValueNode<Primitive> Return, [1]: [CNode]151}


# [No.6] construct.111
# In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(69)/    def construct(self, inputs):/
funcgraph fg_111[fg_90](
        %para90 : Tensor(F32)[1, 3, 256, 256]    # inputs
    ) {
    %1 : Bool = FuncGraph::fg_133(Bool(1))    #(Bool)    # fg_133=bool_.133 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(95)/        if self.use_ds:/#153
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_112, FuncGraph::fg_154)    #(Bool, Func, Func)    # fg_112=✓construct.112, fg_154=✗construct.154 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(95)/        if self.use_ds:/#[CNode]155

#------------------------> 5
    %3 = %2() #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(95)/        if self.use_ds:/#[CNode]156
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(95)/        if self.use_ds:/#[CNode]157
}
# order:
#   1: construct.111:[CNode]158{[0]: ValueNode<Primitive> mixed_precision_cast, [1]: ValueNode<Float> Float16, [2]: inputs}
#   2: construct.111:x00{[0]: ValueNode<FuncGraph> construct.159, [1]: [CNode]158}
#   3: construct.111:[CNode]160{[0]: ValueNode<FuncGraph> construct.161, [1]: x00}
#   4: construct.111:x10{[0]: ValueNode<FuncGraph> construct.162, [1]: [CNode]160}
#   5: construct.111:[CNode]163{[0]: ValueNode<FuncGraph> construct.161, [1]: x10}
#   6: construct.111:x20{[0]: ValueNode<FuncGraph> construct.164, [1]: [CNode]163}
#   7: construct.111:[CNode]165{[0]: ValueNode<FuncGraph> construct.161, [1]: x20}
#   8: construct.111:x30{[0]: ValueNode<FuncGraph> construct.166, [1]: [CNode]165}
#   9: construct.111:[CNode]167{[0]: ValueNode<FuncGraph> construct.161, [1]: x30}
#  10: construct.111:x40{[0]: ValueNode<FuncGraph> construct.168, [1]: [CNode]167}
#  11: construct.111:x01{[0]: ValueNode<FuncGraph> construct.169, [1]: x10, [2]: x00}
#  12: construct.111:x11{[0]: ValueNode<FuncGraph> construct.170, [1]: x20, [2]: x10}
#  13: construct.111:x21{[0]: ValueNode<FuncGraph> construct.171, [1]: x30, [2]: x20}
#  14: construct.111:x31{[0]: ValueNode<FuncGraph> construct.172, [1]: x40, [2]: x30}
#  15: construct.111:x02{[0]: ValueNode<FuncGraph> construct.173, [1]: x11, [2]: x00, [3]: x01}
#  16: construct.111:x12{[0]: ValueNode<FuncGraph> construct.174, [1]: x21, [2]: x10, [3]: x11}
#  17: construct.111:x22{[0]: ValueNode<FuncGraph> construct.175, [1]: x31, [2]: x20, [3]: x21}
#  18: construct.111:x03{[0]: ValueNode<FuncGraph> construct.176, [1]: x12, [2]: x00, [3]: x01, [4]: x02}
#  19: construct.111:x13{[0]: ValueNode<FuncGraph> construct.177, [1]: x22, [2]: x10, [3]: x11, [4]: x12}
#  20: construct.111:x04{[0]: ValueNode<FuncGraph> construct.178, [1]: x13, [2]: x00, [3]: x01, [4]: x02, [5]: x03}
#  21: construct.111:final1{[0]: ValueNode<FuncGraph> construct.179, [1]: x01}
#  22: construct.111:final2{[0]: ValueNode<FuncGraph> construct.180, [1]: x02}
#  23: construct.111:final3{[0]: ValueNode<FuncGraph> construct.181, [1]: x03}
#  24: construct.111:final4{[0]: ValueNode<FuncGraph> construct.182, [1]: x04}
#  25: construct.111:153{[0]: ValueNode<FuncGraph> bool_.133, [1]: ValueNode<BoolImm> true}
#  26: construct.111:[CNode]155{[0]: ValueNode<Primitive> Switch, [1]: 153, [2]: ValueNode<FuncGraph> ✓construct.112, [3]: ValueNode<FuncGraph> ✗construct.154}
#  27: construct.111:[CNode]156{[0]: [CNode]155}
#  28: construct.111:[CNode]157{[0]: ValueNode<Primitive> Return, [1]: [CNode]156}


# [No.7] ✓construct.112
# In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(95)/        if self.use_ds:/
funcgraph fg_112[fg_111](
) {
    %1 : $(✓construct.112):Tensor(F16)[1, 3, 256, 256] = Primitive::mixed_precision_cast{prim_type=1}(F16, %para90)    #(TypeType, Tensor(F32)[1, 3, 256, 256]) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(69)/    def construct(self, inputs):/#[CNode]158
    %2 : $(✓construct.112):Tensor(F16)[1, 32, 256, 256] = FuncGraph::fg_159(%1)    #(Tensor(F16)[1, 3, 256, 256])    # fg_159=construct.159 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(70)/        x00 = self.conv00(inputs)                   # channel = filters[0]/#x00
    %3 : $(✓construct.112):Tensor(F16)[1, 32, 128, 128] = FuncGraph::fg_161(%2)    #(Tensor(F16)[1, 32, 256, 256])    # fg_161=construct.161 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(71)/        x10 = self.conv10(self.maxpool(x00))        # channel = filters[1]/#[CNode]160
    %4 : $(✓construct.112):Tensor(F16)[1, 64, 128, 128] = FuncGraph::fg_162(%3)    #(Tensor(F16)[1, 32, 128, 128])    # fg_162=construct.162 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(71)/        x10 = self.conv10(self.maxpool(x00))        # channel = filters[1]/#x10
    %5 : $(✓construct.112):Tensor(F16)[1, 32, 256, 256] = FuncGraph::fg_169(%4, %2)    #(Tensor(F16)[1, 64, 128, 128], Tensor(F16)[1, 32, 256, 256])    # fg_169=construct.169 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(76)/        x01 = self.up_concat01(x10, x00)            # channel = filters[0]/#x01
    %6 : $(✓construct.112):Tensor(F16)[1, 2, 256, 256] = FuncGraph::fg_179(%5)    #(Tensor(F16)[1, 32, 256, 256])    # fg_179=construct.179 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(90)/        final1 = self.final1(x01)/#final1
    %7 : $(✓construct.112):Tensor(F16)[1, 64, 64, 64] = FuncGraph::fg_161(%4)    #(Tensor(F16)[1, 64, 128, 128])    # fg_161=construct.161 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(72)/        x20 = self.conv20(self.maxpool(x10))        # channel = filters[2]/#[CNode]163
    %8 : $(✓construct.112):Tensor(F16)[1, 128, 64, 64] = FuncGraph::fg_164(%7)    #(Tensor(F16)[1, 64, 64, 64])    # fg_164=construct.164 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(72)/        x20 = self.conv20(self.maxpool(x10))        # channel = filters[2]/#x20
    %9 : $(✓construct.112):Tensor(F16)[1, 64, 128, 128] = FuncGraph::fg_170(%8, %4)    #(Tensor(F16)[1, 128, 64, 64], Tensor(F16)[1, 64, 128, 128])    # fg_170=construct.170 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(77)/        x11 = self.up_concat11(x20, x10)            # channel = filters[1]/#x11
    %10 : $(✓construct.112):Tensor(F16)[1, 32, 256, 256] = FuncGraph::fg_173(%9, %2, %5)    #(Tensor(F16)[1, 64, 128, 128], Tensor(F16)[1, 32, 256, 256], Tensor(F16)[1, 32, 256, 256])    # fg_173=construct.173 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(81)/        x02 = self.up_concat02(x11, x00, x01)       # channel = filters[0]/#x02
    %11 : $(✓construct.112):Tensor(F16)[1, 2, 256, 256] = FuncGraph::fg_180(%10)    #(Tensor(F16)[1, 32, 256, 256])    # fg_180=construct.180 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(91)/        final2 = self.final2(x02)/#final2
    %12 : $(✓construct.112):Tensor(F16)[1, 128, 32, 32] = FuncGraph::fg_161(%8)    #(Tensor(F16)[1, 128, 64, 64])    # fg_161=construct.161 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(73)/        x30 = self.conv30(self.maxpool(x20))        # channel = filters[3]/#[CNode]165
    %13 : $(✓construct.112):Tensor(F16)[1, 256, 32, 32] = FuncGraph::fg_166(%12)    #(Tensor(F16)[1, 128, 32, 32])    # fg_166=construct.166 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(73)/        x30 = self.conv30(self.maxpool(x20))        # channel = filters[3]/#x30
    %14 : $(✓construct.112):Tensor(F16)[1, 128, 64, 64] = FuncGraph::fg_171(%13, %8)    #(Tensor(F16)[1, 256, 32, 32], Tensor(F16)[1, 128, 64, 64])    # fg_171=construct.171 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(78)/        x21 = self.up_concat21(x30, x20)            # channel = filters[2]/#x21
    %15 : $(✓construct.112):Tensor(F16)[1, 64, 128, 128] = FuncGraph::fg_174(%14, %4, %9)    #(Tensor(F16)[1, 128, 64, 64], Tensor(F16)[1, 64, 128, 128], Tensor(F16)[1, 64, 128, 128])    # fg_174=construct.174 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(82)/        x12 = self.up_concat12(x21, x10, x11)       # channel = filters[1]/#x12
    %16 : $(✓construct.112):Tensor(F16)[1, 32, 256, 256] = FuncGraph::fg_176(%15, %2, %5, %10)    #(Tensor(F16)[1, 64, 128, 128], Tensor(F16)[1, 32, 256, 256], Tensor(F16)[1, 32, 256, 256], Tensor(F16)[1, 32, 256, 256])    # fg_176=construct.176 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(85)/        x03 = self.up_concat03(x12, x00, x01, x02)  # channel = filters[0]/#x03
